אוגנדה	Uganda	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
לבנון	Lebanon	נגיף קורונה (MERS)	ביקור - דחייה לשבועיים	
ליבריה	Liberia	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
לסוטו	Lesotho	איידס	ביקור/שהייה - דחייה ל-3 חודשים	
מאוריטניה	Mauritania	מלריה	ביקור - דחייה ל 12 חודשים. עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים. עפ"י אזורים.	אין סיכון ב Dakhlet-Nouadhibou ו- Tiris-Zemour בצפון.
מאוריציוס	Mauritius	איידס	ביקור/שהייה - דחייה ל-3 חודשים.	
מאלווי	Malawi	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
מאלי	Mali	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
מדגסקר	Madagascar	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים עפ"י אזורים.	אין סיכון בעיר הבירה Antananarivo.
מדיירה	Madeira	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מוזמביק	Mozambique	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
מונסראט	Montserrat	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מזרח טימור	East Timor	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
מיוט	Mayotte	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מינאמר (בורמה)	Myanmar	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
מיקרונזיה	Micronesia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מלזיה	Malaysia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מלזיה	Malaysia	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון באזורים כפריים ומיוערים.
מקסיקו	Mexico	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
מקסיקו	Mexico	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון ב Campeche, Chiapas ובחלק הדרומי של Chihuahua. אין סיכון לאורך גבול ארה"ב-מקסיקו.
מרטיניק	Martinique	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
ניג'ר	Niger	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
ניגריה	Nigeria	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
ניקרגואה	Nicaragua	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
ניקרגואה	Nicaragua	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון ב Región Autónoma Atlántico Norte (RAAN) ו- Región Autónoma Atlántico Sur (RAAS). אין סיכון בעיר Managua.
נמיביה	Namibia	איידס	ביקור/שהייה - דחייה ל-3 חודשים	
נמיביה	Namibia	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון באזורים Kavango (מזרח ומערב), Kunene, Ohangwena, Omaheke, Omusati, Oshana, Oshikoto, Otjozunjupa, and Zambezi. אין סיכון בעיר Windhoek.
נפאל	Nepal	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
נפאל	Nepal	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובנציות Sudurpashchim ו- Karnali באזורים מתחת ל 2000m. אין סיכון בעיר Kathmandu, Pokhara ובמסלולי טרקים טיפוסיים באזור ההימליה.
סאבא	Saba	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סאו טומה ופרינסיפה	Sao Tome and Principe	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
סודן	Sudan	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
סווזילנד	Swaziland	מלריה	ביקור - דחייה ל 12 חודשים. עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים. עפ"י אזורים.	סיכון באזורים מזרחיים הגובלים במוזמביק ובדרום אפריקה, כולל כל מחוז Lubombo והחצי המזרחי של המחוזות Hhohho, Manzini, ו- Shiselweni.
סומליה	Somalia	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
סורינאם	Suriname	איידס	ביקור/שהייה - דחייה ל-12 חודשים	
סורינאם	Suriname	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון עיקרי בפרובינציות Sipaliwini, קרוב לגבול גיאנה הצרפתית.
סיירה לאונה	Sierra Leone	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
סיישל	Seychelles	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סין	China	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סינגפור	Singapore	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סמואה	Samoa	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סמואה האמריקאית	American Samoa	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סן ברתלמי	Saint Barthelemy	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סן מרטן	Saint Martin	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סנגל	Senegal	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
סנט אוסטטיוס	Sint Eustatius	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סנט וינ.וגרנדין	Saint Vincent and the Grenadines	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סנט מארטן	Sint Maarten	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סנט קיטס ונוויס	Saint Kitts & Nevis	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סנטה לוצ'יה	Saint Lucia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
סרי לנקה	Sri Lanka	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
עומאן	Oman	נגיף קורונה (MERS)	ביקור - דחייה לשבועיים	
ערב הסעודית	Saudi Arabia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
ערב הסעודית	Saudi Arabia	מלריה	ביקור - דחייה ל 12 חודשים. עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובינציות: Asir, Jizan. אין סיכון בערים- Jeddah, Mecca, Medina, Taif, Riyadh.
פאלאו	Palau	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פולינזיה צרפתית	French Polynesia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פורטוריקו	Puerto Rico	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פיג'י	Fiji	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פיליפינים	Philippines	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פיליפינים	Philippines	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון באיי Palawan ו- Mindanao. אין סיכון במטרופולין של Manila ואזורים עירוניים אחרים.
פנמה	Panama	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פנמה	Panama	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובינציות: Bocas del Toro, Chiriquí, Colón, Darién, Panamá, Panamá Oeste, Veraguas, Emberá, Kuna Yala , Ngäbe-Buglé אין סיכון באזור תעלת פנמה, ו- Panama City.
פפואה ניו-גינאה	Papua New Guinea	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים עפ"י אזורים.	סיכון בכל האזורים הנמוכים מ-2000 מ'.
פקיסטן	Pakistan	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים עפ"י אזורים.	סיכון באזורים נמוכים מ- 2500 מ'.
פרגואי	Paraguay	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פרו	Peru	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
פרו	Peru	מלריה	ביקור - דחייה ל 12 חודשים. עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון באזורים נמוכים מ 2500m, מזרחית ל-Andes כולל Iquitos ו- Puerto Maldonado אין סיכון באזורים הבאים: פרובינציית Lima, הערים Arequipa, Ica, Moquegua, Nazca, Puno, ו- Tacna, אזורי הרמה התיירותיים (Cuzco, Machu Picchu, ואגם Titicaca) ולאורך חוף האוקיינוס השקט.
צ'אד	Chad	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
קובה	Cuba	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קולומביה	Colombia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קולומביה	Colombia	מלריה	מלריה: ביקור - דחייה ל 12 חודשים עפ""י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בכל האזורים נמוכים מ 1700m. אין סיכון ב Bogota ו- Cartagena ו Medellin.
קומורו	Comoros	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
קוסטה ריקה	Costa Rica	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קוסטה ריקה	Costa Rica	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובינציות: Alajuela ו- Limon.
קוסראה	Kosrae	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קוראסאו	Curacao	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קוריאה הדרומית	South Korea	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון במרץ-דצמבר באזורים כפריים בחלקים הצפוניים של הפרובינציות Incheon, Kangwon , Kyônggi כולל האזור המפורז(DMZ).
קוריאה הצפונית	North Korea	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובינציות הדרומיות
קטר	Qatar	נגיף קורונה (MERS)	ביקור - דחייה לשבועיים	
קיריבאטי	Kiribati	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קלדוניה החדשה	New Caledonia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קמבודיה	Cambodia	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
קמבודיה	Cambodia	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	אין סיכון בערים Phnom Penh ו- Siem Reap ובמתחם המקדש המרכזי ב- Angkor Wat.
קמרון	Cameroon	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
קניה	Kenya	מלריה	ביקור - דחייה ל 12 חודשים עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים עפ"י אזורים.	סיכון בכל האזורים הנמוכים מ-2500 מ'. מקרים בודדים בעיר הבירה ניירובי.
ראוניון	Reunion	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
רואנדה	Rwanda	מלריה	ביקור - דחייה ל 12 חודשים. שהייה מעל 6 חודשים - דחייה ל 3 שנים.	
תאילנד	Thailand	איידס	ביקור/שהייה - דחייה ל-3 חודשים	
תאילנד	Thailand	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בפרובינציות הגובלות ב Burma , Cambodia (אין סיכון ב Buri Ram) ו-Malaysia (במיוחד באזורים כפריים מיוערים). אין סיכון בערים Bangkok, Chiang Mai, Chiang Rai ו-Pattaya ובאיים Koh Phangan, Koh Samui, Phuket ובפרובינציית האי Krabi (Koh Phi Phi, Koh Yao Noi, Koh Yao Yai, ו- Ko Lanta).
תימן	Yemen	נגיפים טרופיים	ביקור - דחייה ל 4 שבועות	כגון: נגיפים זיקה, דנגה, צ'יקונגוניה
תימן	Yemen	מלריה	ביקור - דחייה ל 12 חודשים, עפ"י אזורים. שהייה מעל 6 חודשים - דחייה ל 3 שנים, עפ"י אזורים.	סיכון בכל האזורים נמוכים מ 2000m . אין סיכון ב- Sana'a.
