# Source: https://www.mdais.org/blood-donation/information-drug-blood — columns: Hebrew trade name | English trade name | generic | guideline text | criterion
אבודרט	AVODART	DUTASTERIDE	מותר להתרים 6 חודשים לאחר סיום הטיפול	טיפול בהגדלת הפרוסטטה שפירה
אביאנה	EVIANA	ESTRADIOL, NORETHISTERONE	מותר להתרים	טיפול הורמונלי
אביטרן	ABITREN	DICLOFENAC	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אביטרן	ABITREN	DICLOFENAC	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
אביטרקסט	ABITREXATE	METHOTREXATE	אסור להתרים	טיפול במחלות ממאירות ואוטואימוניות
אביליפיי	ABILIFY	ARIPIPRAZOLE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בסכיזופרניה ובעיות נפשיות שונות
אבקמול	AVCAMOL	PARACETAMOL	מותר להתרים	נגד כאבים
אבקמול	AVCAMOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
אברול	ABROL	PARACETAMOL	מותר להתרים	נגד כאבים
אברול	ABROL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
אג'ובי	AJOVY	FREMANEZUMAB	מותר להתרים אם ללא כאבי ראש ביום התרומה ועברו 24 שעות ממועד הזריקה	טיפול במיגרנה
אגיולקס	AGIOLAX	ISPAGHULA, SENNA	מותר להתרים	נגד עצירות
אגיוקור	AGIOCUR	ISPAGHULA	מותר להתרים	נגד עצירות
אגיסטן לכסניות	AGISTEN LOZENGES	CLOTRIMAZOLE	מותר להתרים לאחר ההחלמה	טיפול בפטרת בפה
אגיסרק	AGISERC	BETAHISTINE	מותר להתרים אם אין סחרחורת ביום התרומה	טיפול במחלת מנייר
אגיסרק	AGISERC	BETAHISTINE	מותר להתרים לאחר החלמה	טיפול בורטיגו
אגנוקסטון	AGNUCASTON	HERB. EXTRACTS	מותר להתרים	טיפול בתסמונת קדם- וסתית
אדויל	ADVIL	IBUPROFEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אדויל	ADVIL	IBUPROFEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
אדויל	ADVIL	IBUPROFEN	מותר להתרים לאחר החלמה. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד חום וצינון
אדיזם	ADIZEM	DILTIAZEM	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אדיזם	ADIZEM	DILTIAZEM	אסור להתרים	טיפול בבעיות לב
אדמפאס	ADEMPAS	RIOCIGUAT	אסור להתרים	טיפול ביתר לחץ דם ריאתי
אדקס	ADEX	IBUPROFEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אדקס	ADEX	IBUPROFEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
אדקס	ADEX	IBUPROFEN	מותר להתרים לאחר החלמה. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד חום וצינון
אדרונקס	EDRONAX	REBOXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אהיסטון	AHISTON	CHLORPHENIRAMINE	מותר להתרים	טיפול נגד אלרגיה
אובג'יו	AUBAGIO	TERIFLUNOMIDE	.אסור להתרים	טיפול בטרשת נפוצה
אוגמנטין	AUGMENTIN	AMOXYCILLIN, CLAVULANIC ACID	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אוויסטה	EVISTA	RALOXIFENE	מותר להתרים	טיפול באוסטיאופורוזיס
אווסטין	AVASTIN	BEVACIZUMAB	מותר לתרום שבוע לאחר הזריקה	טיפול בניוון מקולרי גילי
אווסטין	AVASTIN	BEVACIZUMAB	אסור להתרים	טיפול במחלות ממאירות
אוורל	EVOREL	ESTRADIOL	מותר להתרים	טיפול הורמונלי
אוזמפיק	OZEMPIC	SEMAGLUTIDE	מותר להתרים אם סכרת מאוזנת ועברו 24 שעות לאחר הזרקה	טיפול בסכרת
אוטזלה	OTEZLA	APREMILAST	.אסור להתרים	טיפול בפסוריאזיס קשה/ דלקת פרקים פסוריאטית פעילה
אולומיאנט	OLUMIANT	BARICITINIB	אסור להתרים	טיפול בדלקת פרקים ראומטית פעילה
אולטיברו	ULTIBRO	GLYCOPYRRONIUM, INDACATEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
אולנזפין	OLANZAPINE	OLANZAPINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
אומניק	OMNIC	TAMSULOSIN	מותר להתרים	טיפול בהגדלת פרוסטטה שפירה
אומפרדקס	OMEPRADEX	OMEPRAZOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה, רפלוקס, הליקובקטר
אומפרה	OMEPRA	OMEPRAZOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה, רפלוקס, הליקובקטר
אומפריקס	OMEPRIX	OMEPRAZOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה או תריסריון, רפלוקס
אומקור	OMACOR	OMEGA 3	מותר להתרים	להורדת שומנים בדם
אונברז	ONBREZ	INDACATEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
אונגלייזה	ONGLYZA	SAXAGLIPTIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
אוסטדו	AUSTEDO	DEUTETRABENAZINE	לפנות לסמכות רפואית	לטיפול בתנועות בלתי רצויות
אוסמו אדלט	OSMO ADALAT	NIFEDIPINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אוסמו אדלט	OSMO ADALAT	NIFEDIPINE	אסור להתרים	טיפול בבעיות לב
אוספולוט	OSPOLOT	SULTHIAME	אסור להתרים	טיטפול באפילפסיה
אופטלגין	OPTALGIN	DIPYRONE	מותר להתרים	נגד כאבים
אופטלגין	OPTALGIN	DIPYRONE	מותר להתרים לאחר החלמה	נגד חום
אופלודקס	OFLODEX	OFLOXACIN	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אופלוקסצין	OFLOXACIN	OFLOXACIN	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אופסומיט	OPSUMIT	MACITENTAN	אסור להתרים	טיפול ביתר לחץ דם בעורק ריאתי
אוקליבה	OCALIVA	OBETICHOLIC ACID	אסור להתרים	טיפול בשחמת ראשונית של המרה
אוקסאאר	OCSAAR	LOSARTAN	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אוקסאאר	OCSAAR	LOSARTAN	אסור להתרים	טיפול בבעיות לב
אוקסופורין	OXOPURIN	PENTOXIFYLLINE	מותר להתרים בהתאם למצב הרפואי	טיפול במחלות כלי הדם
אוקסיס טורבוהלר	OXIS TURBUHALER	FORMOTEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
אוקסיס טורבוהלר	OXIS TURBUHALER	FORMOTEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב- COPD
אוקסיקוד	OXYCOD	OXYCODONE	מותר להתרים לכאבים אורטופדיים (פריצת דיסק, כאבי גב) במידה וסיבה לא מונעת מתרומה	טיפול בכאבים
אוקסיקונטין	OXYCONTIN	OXYCODONE	מותר להתרים לכאבים אורטופדיים (פריצת דיסק, כאבי גב) במידה וסיבה לא מונעת מתרומה	טיפול בכאבים
אוקרבון	EUCARBON	CHARCOAL, SENNA	מותר להתרים	טיפול בעצירות וגזים
אוראפ פורטה	ORAP FORTE	PIMOZIDE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
אורליט-U	URALIT-U	POTASSIUM SODIUM	מותר להתרים אם תפקודי כליות תקינים ואין דלקת	טיפול באבני כליה
אורמוקס	URAMOX	ACETAZOLAMIDE	אסור להתרים	טיפול באי ספיקת לב
אורמוקס	URAMOX	ACETAZOLAMIDE	אסור להתרים	טיפול בלחץ תוך גולגולתי גבוה
אורמוקס	URAMOX	ACETAZOLAMIDE	מותר להתרים	טיפול בגלאוקומה
אורנסיה	ORENCIA	ABATACEPT	אסור להתרים	טיפול בדלקת פרקים ראומטית פעילה
אורסוליט	URSOLIT	URSODEOXYCHOLIC ACID	אסור להתרים	טיפול במחלות כבד
אורסוליט	URSOLIT	URSODEOXYCHOLIC ACID	מותר להתרים אם תורם אסימפטומתי ואין דלקת	טיפול באבני מרה
אורקמבי	ORKAMBI	,LUMACAFTOR IVACAFTOR	אסור להתרים	טיפול בציסטיק פיברוזיס
אזטרול	EZETROL	EZETIMIBE	מותר להתרים	טיפול בכולסטרול גבוה
אזיטרומיצין	AZITHROMYCIN	AZITHROMYCIN	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אזילקט	AZILECT	RASAGILINE	מותר להתרים בהתאם למצבו התורם	טיפול במחלת פרקינסון
אזניל	AZENIL	AZITHROMYCIN	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אזקור	EZECOR	EZETIMIBE	מותר להתרים	טיפול בכולסטרול גבוה
אטאקנד	ATACAND	CANDESARTAN	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אטודולק	ETODOLAC	ETODOLAC	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אטודולק	ETODOLAC	ETODOLAC	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
אטוזט	ATOZET	ATORVASTATIN, EZETIMIBE	מותר להתרים	טיפול בעודף כולסטרול בדם
אטומיק	ATOMIC	ATOMOXETINE	מותר להתרים	טיפול בהפרעות קשב ופעלתנות יתר (ADHD)
אטופן	ETOPAN	ETODOLAC	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אטופן	ETOPAN	ETODOLAC	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
אטורבה - דקס	ATORVA-DEX	ATORVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
אטורבסטאטין	ATORVASTATIN	ATORVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
אטוריקוקסיב	ETORICOXIB	ETORICOXIB	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אטוריקוקסיב	ETORICOXIB	ETORICOXIB	אסור להתרים	טיפול בדלקת פרקים פעילה
אטנט	ATTENT	AMPHETAMINE	מותר להתרים	טיפול בהפרעות קשב ופעלתנות יתר (ADHD)
אטנט	ATTENT	AMPHETAMINE	אסור להתרים	טיפול בנרקולפסיה
אטרובנט	ATROVENT	IPRATROPIUM	מותר להתרים בהתאם להנחיות רפואיות לאסטמה	טיפול באסטמה
איבופן	IBUFEN	IBUPROFEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
איבופן	IBUFEN	IBUPROFEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
איבופרופן	IBUPROFEN	IBUPROFEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
איבופרופן	IBUPROFEN	IBUPROFEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
איבופרופן	IBUPROFEN	IBUPROFEN	מותר להתרים לאחר החלמה	נגד חום
איבניטי	EVENITY	ROMOSOZUMAB	מותר להתרים	טיפול באוסטאופורוזיס
איזילקס	EASYLAX	PHENOLPHTALEINE	מותר להתרים	נגד עצירות
איטרנול	ITRANOL	ITRACONAZOLE	מותר להתרים	טיפול בפטרת בעור וציפורניים
איימוביג	AIMOVIG	ERENUMAB	מותר להתרים אם ללא כאבי ראש ביום התרומה ועברו 24 שעות ממועד הזריקה	טיפול במיגרנה
אילאריס	ILARIS	CANAKINUMAB	אסור להתרים	טיפול במצבים דלקתיים שונים
אילומיה	ILUMYA	TILDRAKIZUMAB	אסור להתרים	טיפול בפסוריאזיס קשה
אימובן	IMOVAN	ZOPICLONE	מותר להתרים	טיפול בהפרעות שינה
אימודיום	IMODIUM	LOPERAMIDE	מותר להתרים שבוע לאחר החלמה	נגד שלשולים
אימוראן	IMURAN	AZATHIOPRINE	אסור להתרים	טיפול אימונוסופרסיבי
אימיטרקס	IMITREX	SUMATRIPTAN	מותר להתרים 24 שעות לאחר ההתקף	טיפול בהתקפי מיגרנה
אימפבידו	IMPAVIDO	MILTEFOSINE	אסור להתרים	טיפול בשושנת יריחו
אינדוביס	INDOVIS	INDOMETHACIN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אינדוביס	INDOVIS	INDOMETHACIN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול  בדלקת
אינובלון	INOVELON	RUFINAMIDE	אסור להתרים	נגד התקווצויות
אינווגה	INVEGA	PALIPERIDONE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
אינסולטרד	INSULATARD	INSULIN	אסור להתרים	טיפול בסכרת
אינסולין	INSULIN	INSULIN	אסור להתרים	טיפול בסכרת
אינספרה	INSPRA	EPLERENONE	אסור להתרים	טיפול באי ספיקת לב
אינקרוז אליפטה	INCRUSE ELLIPTA	UMECLIDINIUM	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
איקאפרס	IKAPRESS	VERAPAMIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
איקאפרס	IKAPRESS	VERAPAMIL	אסור להתרים	טיפול בבעיות לב
איקאקור	IKACOR	VERAPAMIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
איקאקור	IKACOR	VERAPAMIL	אסור להתרים	טיפול בבעיות לב
איקסיפי	IXIFI	INFLIXIMAB	אסור להתרים	טיפול אימונוסופרסיבי
איקסל	IXEL	MILNACIPRAN	מותר להתרים	טיפול בדיכאון
אירובנט	AEROVENT	IPRATROPIUM	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה/ ברונכיטיס)	טיפול באסטמה/ ברונכיטיס כרונית
אירובנט	AEROVENT	IPRATROPIUM	אסור להתרים	טיפול באמפיזמה
אלדקטון	ALDACTONE	SPIRONOLACTONE	אסור להתרים	טיפול במחלות לב, כבד, כליות
אלדקטון	ALDACTONE	SPIRONOLACTONE	מותר להתרים	טיפול ביתר לחץ דם, בעיות הורמונליות
אלוריל	ALLORIL	ALLOPURINOL	מותר להתרים בהתאם למחלה/ מצב רפואי	להורדת הרמות של חומצת אורית בדם
אלטרול	ELATROL	AMITRIPTYLINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אלטרולט	ELATROLET	AMITRIPTYLINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אלטרוקסין	ELTROXIN	LEVOTHYROXINE SODIUM	מותר להתרים אם תיפקודי בלוטת התריס תקינים	טיפול בתת פעילות של בלוטת התריס
אלטריפטן	ELETRIPTAN	ELETRIPTAN	מותר להתרים אם ללא התקף ביום התרומה	טיפול בהתקפי מיגרנה
אליקוויס	ELIQUIS	APIXABAN	אסור להתרים	לדילול דם
אלפא די 3	ALPHA D3	ALFACALCIDOL	מותר להתרים	טיפול באוסטאופורוזיס
אלפו-קל XL	ALFU KAL XL	ALFUZOSINE	מותר להתרים	טיפול בהגדלת פרוסטטה שפירה
אלפוזוסין	ALFUZOSIN	ALFUZOSINE	מותר להתרים	טיפול בהגדלת פרוסטטה שפירה
אלפרליד	ALPRALID	ALPRAZOLAM	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול במצבי חרדה ודיכאון
אלצינל סירופ	ALCINAL SIRUP	CHLORPHENIRAMINE, DEXTROMETHORPHAN, GUAIFENESIN	מותר להתרים לאחר החלמה	טיפול בשיעול ונזלת
אלרג'י- קאר	ALLERGY- CARE	CETIRIZINE	מותר להתרים	טיפול באלרגיה
אלרג'י X	ALLERGYX	LORATADINE	מותר להתרים	טיפול באלרגיה
אלרג'ית	ALERGIT	LORATADINE	מותר להתרים	טיפול באלרגיה
אמביאן	AMBIEN	ZOLPIDEM	מותר להתרים	טיפול בהפרעות שינה
אמבריסנטן	AMBRISENTAN	AMBRISENTAN	אסור להתרים	טיפול ביתר לחץ דם ריאתי
אמג'ויטה	AMGEVITA	ADALIMUMAB	אסור להתרים	טיפול אימונוסופרסיבי
אמגליטי	EMGALITY	CALCANEZUMAB	מותר להתרים אם ללא כאבי ראש ביום התרומה ועברו 24 שעות ממועד הזריקה	לטיפול במיגרנה
אמוקסי קאר	AMOXI CARE	AMOXYCILLIN	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אמוקסיקלב	AMOXICLAV	AMOXYCILLIN, CLAVULANIC ACID	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
אמיאוקרד	AMIOCARD	AMIODARONE	אסור להתרים	טיפול בהפרעות קצב
אמילי	EMILY	ETHINYLESTRADIOL, GESTODENE	מותר להתרים	גלולות למניעת הריון
אמלו	AMLOW	AMLODIPINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אמלו	AMLOW	AMLODIPINE	אסור להתרים	טיפול בבעיות לב
אמלודיפין	AMLODIPINE	AMLODIPINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אמלודיפין	AMLODIPINE	AMLODIPINE	אסור להתרים	טיפול בבעיות לב
אמנדין	AMANDIN	AMANTADINE	אסור להתרים	טיפול במחלת פרקינסון קשה
אמספאריטי	AMSPARITY	ADALIMUMAB	אסור להתרים	טיפול אימונוסופרסיבי
אמריל	AMARYL	GLIMEPIRIDE	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
אנאפרניל	ANAFRANIL	CLOMIPRAMINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אנברל	ENBREL	ETANERCEPT	אסור להתרים	טיפול אימונוסופרסיבי
אנג'ליק	ANGELIQ	Drospirenone & Estradiol	מותר להתרים	טיפול הורמונלי בגיל המעבר (HRT)
אנגריד	ANAGRID	ANAGRELIDE	אסור להתרים	טיפול בטרומבוציטמיה אסנציאלית
אנדרוג'ל	ANDROGEL	TESTOSTERONE	מותר להתרים	טיפול לחסר טסטוסטרון
אנדרוקור	ANDROCUR	CYPROTERONE	מותר להתרים	טיפול הורמונלי לנשים
אנדרוקסון	ANDROXON	TESTOSTERONE	מותר להתרים	טיפול לחסר טסטוסטרון
אנורו אליפטה	ANORO ELLIPTA	UMECLIDINIUM, VILANTEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
אנטומין	ENTUMIN	CLOTIAPINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
אנטיביו	ENTYVIO	VEDOLIZUMAB	אסור להתרים	טיםול בקוליטיס ומחלת קרוהן
אנטרסטו	ENTRESTO	SACUBITRIL/VALSARTAN	אסור להתרים	טיפול באי ספיקת לב
אנלדקס	ENALADEX	ENALAPRIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אנלדקס	ENALADEX	ENALAPRIL	אסור להתרים	טיפול בבעיות לב
אנלפריל	ENALAPRIL	ENALAPRIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אנלפריל	ENALAPRIL	ENALAPRIL	אסור להתרים	טיפול בבעיות לב
אנציפלמד	ENCYPALMED	PANCREATIN, OX BILE OIL	מותר להתרים אם אין עדות לדלקת חריפה	טיפול באי נוחות במע' העיכול/גזים
אסאקול	ASACOL	MESALAZINE	אסור להתרים	טיפול במחלת קרוהן ואולצרטיב קוליטיס
אסברייט	ESBRIET	PIRFENIDONE	אסור להתרים	טיפול במחלה ריאתית פיברוטית
אסומפראזול	ESOMEPRAZOLE	ESOMEPRAZOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה, רפלוקס, הליקובקטר
אסופרים	ESOPRIM	ESOMEPRAZOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה, רפלוקס, הליקובקטר
אסטו	ESTO	ESCITALOPRAM	מותר להתרים	טיפול בדיכאון
אסטל	ESTELLE	CYPROTERONE, ETHINYLESTRADIOL	מותר להתרים	טיפול הורמונלי
אסטרופם	ESTROFEM	ESTRADIOL	מותר להתרים	טיפול הורמונלי
אסיוול	ASSIVAL	DIAZEPAM	מותר להתרים	טיפול במצבי חרדה
אספירין קרדיו	ASPIRIN CARDIO	ACETYL SALICYLIC ACID	בהתאם למחלה/מצב רפואי, לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	לדילול דם
אספירין	ASPIRIN	ACETYL SALICYLIC ACID	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אספירין	ASPIRIN	ACETYL SALICYLIC ACID	מותר להתרים לאחר החלמה. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד חום
אספירין	ASPIRIN	ACETYL SALICYLIC ACID	בהתאם למחלה/מצב רפואי, לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	לדילול דם
אספירין	ASPIRIN	ACETYL SALICYLIC ACID	אסור להתרים	לטיפול בדלקת ראומטית
אסציטאלופרם	ESCITALOPRAM	ESCITALOPRAM	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אסקזול	ESKAZOLE	ALBENDAZOLE	אסור להתרים	טיפול באכינוקוקוס
אסריל	ACERIL	CAPTOPRIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
אסריל	ACERIL	CAPTOPRIL	אסור להתרים	טיפול בבעיות לב או נפרופתיה סוכרתית
אפטרבי	UPTRAVI	SELEXIPAG	אסור להתרים	לטיפול  בלחצ דם ריאתי גבוה
אפידרה	APIDRA	INSULIN	אסור להתרים	טיפול בסכרת
אפלרנון	EPLERENONE	EPLERENONE	אסור להתרים	טיפול באי ספיקת לב
אפנוטין	EPANUTIN	PHENYTOIN	אסור להתרים	טיפול באפילפסיה
אפקסור	EFEXOR	VENLAFAXINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
אפרמול	EFFERAMOL	PARACETAMOL	מותר להתרים	נגד כאבים
אפרמול	EFFERAMOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
אצטוסאל	ACETOSAL	ACETYL SALICYLIC ACID	מותר להתרים לאחר החלמה. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד חום
אצטוסאל	ACETOSAL	ACETYL SALICYLIC ACID	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
אצטוסאל	ACETOSAL	ACETYL SALICYLIC ACID	אסור להתרים	לטיפול בדלקת ראומטית
אציקלו-וי	ACYCLO-V	ACYCLOVIR	מותר להתרים  לאחר החלמה (ראה הנחיות)	טיפול בהרפס
אציקלו-וי	ACYCLO-V	ACYCLOVIR	מותר להתרים	טיפול מניעתי נגד הרפס
אקטונל	ACTONEL	RISEDRONIC ACID	מותר להתרים	טיפול באוסטאופורוזיס
אקטוס	ACTOS	PIOGLITAZONE	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
אקטיבל	ACTIVELLE	Norethisterone& Estradiol	מותר להתרים	טיפול הורמונלי בגיל המעבר (HRT)
אקטיפרין	AKTIFERRIN	FERROUS SULPHATE	מותר להתרים אם לא נלקח לתיקון אנמיה/ חסר ברזל והמוגלובין תקין	טיפול בחוסר ברזל ואנמיה
אקטמרה	ACTEMRA	TOCILIZUMAB	אסור להתרים	טיפול אימונוסופרסיבי לדלקת פרקים פעילה
אקטרפיד	ACTRAPID	INSULIN	אסור להתרים	טיפול בסכרת
