# Source: https://www.mdais.org/blood-donation/information-drug-blood — columns: Hebrew trade name | English trade name | generic | guideline text | criterion
נורטילין	NORTYLIN	NORTRIPTYLIN	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
נוריט	NORIT	CHARCOAL	מותר להתרים	טיפול באי נוחות במע' העיכול
נוריט	NORIT	CHARCOAL	מותר להתרים 7 ימים לאחר החלמה	טיפול בשלשולים
נורליפ	NORLIP	BEZAFIBRATE	מותר להתרים	טיפול בעודף כולסטרול בדם
נורמופרסאן	NORMOPRESAN	CLONIDINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
נורמיטן	NORMITEN	ATENOLOL	מותר להתרים אם לחץ הדם מאוזן ודופק מעל 70 לדקה	טיפול ביתר לחץ דם
נורמיטן	NORMITEN	ATENOLOL	אסור להתרים	טיפול בבעיות לב
נורמלול	NORMALOL	ATENOLOL	מותר להתרים אם לחץ הדם מאוזן ודופק מעל 70 לדקה	טיפול ביתר לחץ דם
נורמלול	NORMALOL	ATENOLOL	אסור להתרים	טיפול בבעיות לב
נורפרולק	NORPROLAC	QUINAGOLIDE	יש לפנות לסמכות רפואית	טיפול בעודף פרולקטין בדם
ניאובלוק	NEOBLOC	METOPROLOL	מותר להתרים אם לחץ הדם מאוזן ודופק מעל 70 לדקה	טיפול ביתר לחץ דם
ניאובלוק	NEOBLOC	METOPROLOL	אסור להתרים	טיפול בבעיות לב
ניאובלוק	NEOBLOC	METOPROLOL	מותר להתרים	למניעת מיגרנה
ניאוטיגאזון	NEOTIGASON	ACITRETIN	מותר להתרים 3 שנים לאחר סיום הטיפול	טיפול בפסוריאזיס קשה
ניטרולינגואל ספריי	NITROLINGUAL SPRAY	GLYCERYL TRINITRATE	אסור להתרים	טיפול באנגינה פקטוריס (תעוקת חזה)
ניסטטין	NYSTATIN	NYSTATIN	מותר להתרים אם הפטרת בעור או בנרתיק בלבד	טיפול בפטרת
ניפדילונג	NIFEDILONG	NIFEDIPINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
ניפדילונג	NIFEDILONG	NIFEDIPINE	אסור להתרים	טיפול בבעיות לב
ניפדיפין	NIFEDIPINE	NIFEDIPINE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
ניפדיפין	NIFEDIPINE	NIFEDIPINE	אסור להתרים	טיפול בבעיות לב
ניקוטינל מדבקה	NICOTINELL	NICOTINE	מותר להתרים	טיפול להפסקת עישון
נפרוקסן	NAPROXEN	NAPROXEN	מותר להתרים לאחר החלמה	נגד חום
נפרוקסן	NAPROXEN	NAPROXEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
נפרוקסן	NAPROXEN	NAPROXEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים
נקסיום	NEXIUM	ESOMEPRASOLE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה, רפלוקס, הליקובקטר
נקסין	NAXYN	NAPROXEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים
נקסין	NAXYN	NAPROXEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
נרוסין	NAROCIN	NAPROXEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים
נרוסין	NAROCIN	NAPROXEN	מותר להתרים לאחר החלמה	נגד חום
נרמיג	NARAMIG	NAROTRIPTAN	מותר להתרים אם ללא התקף ביום התרומה	טיפול בהתקפי מיגרנה
סאפריס	SAPHRIS	ASENAPINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
סאקסנדה	SAXENDA	LIRAGLUTIDE	מותר להתרים 24 שעות לאחר הזריקה	טיפול להרזיה
סברילן	SABRILAN	VIGABATRIN	אסור להתרים	טיפול באפילפסיה
סגלורומט	SEGLUROMET	METFORMIN, ERTUGLIFLOZIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
סדורל	SEDURAL	PHENAZOPYRIDINE	מותר להתרים אם אין עדות לדלקת	נגד פאבים ודחיפות במתן שתן
סובוטקס	SUBUTEX	BUPRENORPHINE	יש לפנות לסמכות רפואית	כאב, טיפול חלופי לתלות באופיאטים
סובוקסון	SUBOXONE	BUPRENORPHINE, NALOXONE	יש לפנות לסמכות רפואית	טיפול חלופי לתלות באופיאטים
סוויס רליף	SWISS RELIEF	DICLOFENAC	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים
סוויס רליף	SWISS RELIEF	DICLOFENAC	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
סוטלול	SOTALOL	SOTALOL	אסור להתרים	טיפול בהפרעות קצב
סולבקס	SOLVEX	BROMHEXINE	מותר להתרים לאחר החלמה	מכייח/טיפול בשיעול וליחה
סולוקווה	SULIQUA	INSULIN	אסור להתרים	טיפול בסכרת
סוליאן	SOLIAN	AMISULPRIDE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
סוליפנאסין	SOLIFENACIN	SOLIFENACIN	מותר להתרים	טיפול בדחיפות במתן שתן
סומטרידקס	SUMATRIDEX	SUMATRIPTAN	מותר להתרים אם ללא התקף ביום התרומה	טיפול בהתקפי מיגרנה
סונגה נייט	SONGHA HIGHT	VALERIAN EXTR., MELISSA	מותר להתרים	טבליות להרגעה והפרעות שינה
סופרמול	SUPRAMOL	PARACETAMOL	מותר להתרים	נגד כאבים
סופרמול	SUPRAMOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
סורבון	SORBON	BUSPIRONE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול במצבי חרדה
סטאלבו	STALEVO	CARBIDOPA, LEVODOPA, ENTACAPONE	מותר להתרים בהתאם למצבו התורם	טיפול במחלת פרקינסון
סטגלוז'ן	STEGLUJAN	ERTUGLIFLOZIN, SITAGLIPTIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
סטגלטרו	STEGLATRO	ERTUGLIFLOZIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
סטונרון	STUNARONE	CINNARIZINE	מותר להתרים בהתאם למחלה/ מצב רפואי	טיפול בסחרחורות / מחלת מנייר
סטופיט	STOPIT	LOPERAMIDE	מותר להתרים שבוע לאחר החלמה	נגד שלשולים
סטטור	STATOR	ROSUVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
סטילנןקס	STILNOX	ZOLPIDEM	מותר להתרים	טיפול בהפרעות שינה
סטלרה	STELARA	USTEKINUMAB	אסור להתרים	טיפול בפסוריאזיס קשה
סטרוקורט	STEROCORT	TRIAMCINOLONE	אסור להתרים במהלך הטיפול,לתרומות עתידיות לפנות לסמכות רפואית	טיפול במחלות אוטואימוניות, התקפי אסטמה/ אלרגיה
סטרטרה	STRATTERA	ATOMOXETINE	מותר להתרים	טיפול בהפרעות קשב וריכוז
סיאליס	CIALIS	TADALAFIL	מותר להתרים	הפרעות בזקפה
סיברי	SEEBRI	GLYCOPYRRONIUM	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
סיגניפור	SIGNIFOR	PASIREOTIDE	אסור להתרים	טיפול במחלת קושינג
סיטאגליפטין	SITAGLIPTIN	SITAGLIPTIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
סילדנאפיל	SILDENAFIL	SILDENAFIL	מותר להתרים 12 שעות לאחר הטיפול	הפרעות בזקפה
סילריל	CILARIL	CILAZAPRIL	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
סילריל	CILARIL	CILAZAPRIL	אסור להתרים	טיפול בבעיות לב
סימבאלטה	CYMBALTA	DULOXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון  ובעיות נפשיות
סימבאלטה	CYMBALTA	DULOXETINE	יש לפנות לסמכות רפואית	כאב נוירופטי בחולי סכרת, פיברומיאלגיה
סימביקורט	SYMBICORT	BUDESONIDE, FORMOTEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
סימבסטאטין	SIMVASTATIN	SIMVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
סימבקור	SIMVACOR	SIMVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
סימבקסון	SIMVAXON	SIMVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
סימוביל	SIMOVIL	SIMVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
סימזיה	CIMZIA	CERTOLIZUMAB	אסור להתרים	טיפול בדלקת פרקים פעילה ומחלת קרוהן
סימידונה	CIMIDONA	CIMICIFUGAE RHIZOMA EXTRACT	מותר להתרים	טיפול בתופעות של גיל המעבר
סימפוני	SIMPONI	GOLIMUMAB	אסור להתרים	טיפול אימונוסופרסיבי
סינאקלסט	CINACALCET	CINACALCET	אסור להתרים	טיפול בעיות של בלוטת יותרת התריס
סינגולייר	SINGULAIR	MONTELUKAST	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
סינמט	SINEMET	CARBIDOPA, LEVODOPA	מותר להתרים בהתאם למצבו התורם	טיפול במחלת פרקינסון
סינקאייר	CINQAIR	RESLIZUMAB	אסור להתרים	טיפול באסטמה קשה
סינתרואיד	SYNTHROID	LEVOTHYROXINE	מותר להתרים אם תיפקודי בלוטת התריס תקינים	טיפול בתת פעילות של בלוטת התריס
סיפרול	SIFROL	PRAMIPEXOLE	סיכון לירידת לחץ דם, מותר להתרים בהתאם למצבו התורם. לוודא שתייה,למדוד ל"ד ודופק 15 דקות לאחר תרומה	טיפול במחלת פרקינסון
סירן	SIRAN	ACETYLCYSTEINE	מותר להתרים לאחר החלמה	מכייח/טיפול בשיעול וליחה
סירקדין	CIRCADIN	MELATONIN	מותר להתרים	טיפול   בהפרעות שינה
סלאזופירין	SALAZOPYRINE	SULPHASALAZINE	אסור להתרים	טיפול במחלת קרוהן וקוליטיס מכוייבית (Ulcerative Colitis)
סלבותרים	SALBUTRIM	SALBUTAMOL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
סלבותרים	SALBUTRIM	SALBUTAMOL	אסור להתרים	טיפול באמפיזמה
סלבקל	SALVAKAL	PILOCARPINE	אסור להתרים	טיפול בסרטן ותסמונת סיוגרן
סלג'ין	SELGIN	SELEGILINE	מותר להתרים בהתאם למצבו התורם	טיפול במחלת פרקינסון
סלגן	SALAGEN	PILOCARPINE	אסור להתרים	טיפול בסרטן ותסמונת סיוגרן
סלואו דרלין	SLOW DERALIN	PROPRANOLOL	אסור להתרים	טיפול בבעיות לב/ קצב לב מהיר בפעילות יתר של בלותת התריס
סלואו דרלין	SLOW DERALIN	PROPRANOLOL	מותר להתרים בהתאם למחלה/ מצב רפואי. יש לבדוק דופק	טיפול בתנועות בלתי רצוניות/ רעד
סלואו דרלין	SLOW DERALIN	PROPRANOLOL	מותר להתרים. יש לבדוק דופק	למניעת התקפי מיגרנה
סליידר	SLIDER	SILDENAFIL	אסור להתרים	טיפול ביתר לחץ דם ריאתי
סלינקרו	SELINCRO	NALMEFENE	יש לפנות לסמכות רפואית	טיפול בצריכת יתר של אלכוהול
סליפ איד	SLEEP AID	DOXYLAMINE	מותר להתרים	טיפול בהפרעות שינה
סלקוקס	CELCOX	CELECOXIB	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים, בעיקר בעצמות ופרקים
סלקוקס	CELCOX	CELECOXIB	אסור להתרים	טיפול בדלקת פרקים פעילה
סנדאימון ניאורל	SANDIMMUN NEORAL	CICLOSPORIN	אסור להתרים	מדכא מערכת החיסונית
סנסמול	SENSAMOL	PARACETAMOL	מותר להתרים	נגד כאבים
סנסמול	SENSAMOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
ספורנוקס	SPORANOX	ITRACONAZOLE	אסור להתרים	טיפול בפטרת בפה ובוושט
ספזמו-ליט	SPASMO-LIT	TROSPIUM	מותר להתרים בהתאם למחלה/ מצב רפואי	טיפול בשלפוחית רגיזה ובריחת שתן
ספזמומן	SPASMOMEN	OTILONIUM	מותר להתרים אם אין עדות לגסטרואנטריטיס חריפה	טיפול בתסמונת המעי הרגיז
ספזמקס	SPASMEX	TROSPIUM	מותר להתרים בהתאם למחלה/ מצב רפואי	טיפול בשלפוחית רגיזה ובריחת שתן
ספיולטו רספימט	SPIOLTO RESPIMAT	TIOTROPIUM, OLODATEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
ספירונולקטון	SPIRONOLACTONE	SPIRONOLACTONE	יש לפנות לסמכות רפואית	משתן/דיורטיקה
ספיריבה	SPIRIVA	TIOTROPIUM	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב COPD
ספסמלגין	SPASMALGIN	ATROPINE, CODEINE, PAPAVERINE, PARACETAMOL	יש לפנות לסמכות רפואית	טיפול בכאב עוויתי במערכת העיכול/כליות
סרבנט דיסקוס	SEREVENT DISKUS	SALMETEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
סרבנט דיסקוס	SEREVENT DISKUS	SALMETEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב- COPD
סרדולקט	SERDOLECT	SERTINDOLE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
סרוקואל	SEROQUEL	QUETIAPINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
סרוקסט	SEROXAT	PAROXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון  ובעיות נפשיות
סרזט	CERAZETTE	DESOGESTREL	מותר להתרים	גלולות מניעת הריון
סרטייד דיסקוס	SERETIDE DISKUS	FLUTICASONE, SALMETEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
סרטרלין	SERTRALINE	SERTRALINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
סרנדה	SERENADA	SERTRALINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון
עצירות X	ATZIRUT X	BISACODYL	מותר להתרים	טיפול בעצירות
ערבה	ARAVA	LEFLUNOMIDE	אסור להתרים	טיפול בראומטויד או פסורואטיק ארטריטיס
ערמוניה	ARMONIA	DUTASTERIDE	מותר להתרים 6 חודשים לאחר סיום הטיפול	טיפול בהגדלת פרוסטטה שפירה
פאקסט	PAXXET	PAROXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון  ובעיות נפשיות
פבאוריק	FEBURIC	FEBUXOSTAT	מותר להתרים	טיפול בעודף חומצת אורית בדם
פבוקסיל	FAVOXIL	FLUVOXAMINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
פוינט	POINT	NAPROXEN	אסור להתרים אם דלקת חריפה, או דלקת כרונית פעילה	טיפול בדלקת
פוינט	POINT	NAPROXEN	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	טיפול נגד כאבים
פולירון	FOLIRON	FOLIC ACID, IRON	מותר להתרים אם לא נלקח לתיקון אנמיה/חסר ברזל והמוגלובין תקין	טיפול בחוסר ברזל ואנמיה
פולקס	FOLEX	FOLIC ACID, IRON	מותר להתרים אם לא נלקח לתיקון אנמיה/חסר ברזל והמוגלובין תקין	טיפול בחוסר ברזל ואנמיה
פומיניק	FOMINIC	DESOGESTREL	מותר להתרים	גלולות למניעת הריון
פוסאוונס	FOSAVANCE	ALENDRONATE	מותר להתרים	טיפול באוסטאופורוזיס
פוסאלאן	FOSALAN	ALENDRONATE	מותר להתרים	טיפול באוסטאופורוזיס
פוסטינור	POSTINOR	LEVONORGESTREL	מותר להתרים	גלולות מניעת הריון
פוסטר	FOSTER	FORMOTEROL, BECLOMETASONE	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
פוסיד	FUSID	FUROSEMIDE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
פוסידין	FUCIDIN	SODIUM FUSIDATE	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
פורדיל	FORADIL	FORMOTEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה/ברונכיטיס)	טיפול באסטמה/ ברונכיטיס כרונית
פורדיל	FORADIL	FORMOTEROL	אסור להתרים	טיפול באמפיזמה
פורדיל	FORADIL	FORMOTEROL	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב- COPD
פורטאו	FORTEO	TERIPARATIDE	מותר להתרים, אם עברו 24 שעות לאחר הזריקה	טיפול באוסטאופורוזיס
פורסיגה	FORXIGA	DAPAGLIFLOZIN	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
פיוגליטזון	PIOGLITAZONE	PIOGLITAZONE	מותר להתרים אם סכרת מאוזנת	טיפול בסכרת
פייקומפה	FYCOMPA	PERAMPANEL	.אסור להתרים	טיפול באפילפסיה
פינגולימוד	FINGOLIMOD	FINGOLIMOD	אסור להתרים	טיפול בטרשת נפוצה
פינסטרייד	FINASTERIDE	FINASTERIDE	מותר להתרים חודש לאחר סיום הטיפול	טיפול בנשירת שער
פירידוסטיגמין	PYRIDOSTIGMINE	PYRIDOSTIGMINE	אסור להתרים	טיפול במיאסטניה גרביס
פלאג'יל	FLAGYL	METRONIDAZOLE	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
פלובוקסמין	FLUVOXAMINE	FLUVOXAMINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בבעיות נפשיות
פלוטין	FLUTINE	FLUOXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון  ובעיות נפשיות
פלוטיפורם	FLUTIFORM	FLUTICASONE, FORMOTEROL	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
פלויקס	PLAVIX	CLOPIDOGREL	יש לפנות לסמכות רפואית. לא לטרומבוציטים,	דילול דם
פלוקונזול	FLUCONAZOLE	FLUCONAZOLE	לפנות לסמכות רפואית	טיפול בפטרת
פלוקנול	FLUCANOL	FLUCONAZOLE	לפנות לסמכות רפואית	טיפול בפטרת
פלורט	FLORET	ETHINYLESTRADIOL, GESTODENE	מותר להתרים	גלולות למניעת הריון
פליים	FLAME	ETHINYLESTRADIOL, GESTODENE	מותר להתרים	גלולות למניעת הריון
פליקסוטייד משאף/דיסקוס	FLIXOTIDE	FLUTICASONE	מותר להתרים בהתאם להנחיות רפואיות (ראה אסטמה)	טיפול באסטמה
פליקסוטייד משאף/דיסקוס	FLIXOTIDE	FLUTICASONE	מותר להתרים אם אין קוצר נשימה במאמץ קל ו/או מחלה חריפה	טיפול ב- COPD
פלנדרן	PLENADREN	HYDROCORTISONE	יש לפנות לסמכות רפואית	טיפול באי ספיקה אדרנלית
פלקווניל	PLAQUENIL	HYDROXYCHLOROQUINE	אסור להתרים	טיפול במלריה ומחלות אוטואימוניות
פמוטידין	FAMOTIDINE	FAMOTIDINE	מותר להתרים אם אין עדות לדימום והמוגלובין תקין	טיפול בכיב קיבה או תריסריון, רפלוקס
פמוסטון	FEMOSTON	DYDROGESTERONE,ESTRADIOL	מותר להתרים	טיפול הורמונלי
פמיד	PAMID	INDAPAMIDE	מותר להתרים אם לחץ הדם מאוזן	טיפול ביתר לחץ דם
פמינט	FEMINET	DESOGESTREL, ETHINYLESTRADIOL	מותר להתרים	גלולות למניעת הריון
פמפירה	FAMPIRA	FAMPRIDINE	אסור להתרים	טיפול בטרשת נפוצה
פנאפט	FANAPT	ILOPERIDONE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בסכיזופרניה
פנדול	PANADOL	PARACETAMOL	מותר להתרים	נגד כאבים
פנדול	PANADOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
פנוברביטון	PHENOBARBITONE	PHENOBARBITONE	מותר להתרים	טיפול בהפרעות שינה
פנטסה	PENTASA	MESALAZINE	אסור להתרים	טיפול במחלת קרוהן וקוליטיס מכוייבית (Ulcerative Colitis)
פנידין	PHENIDIN	METHYLPHENIDATE	מותר להתרים	טיפול בהפרעות קשב ופעלתנות יתר (ADHD)
פניסטיל	FENISTIL	DIMETHINDENE	מותר להתרים	טיפול באלרגיה
פסנרה	FASENRA	BENRALIZUMAB	מותר להתרים בהתאם  להנחיות רפואיות (ראה אסטמה), ועברו 24 שעות ממועד הזריקה	טיפול באסטמה אאוזינופילית
פפברין	PAPAVERINE	PAPAVERINE	אסור להתרים אם ניתן למחלת מעי דלקתית חריפה או כרונית	טיפול בכאב עוויתי
פקסופנאדין	FEXOFENADINE	FEXOFENADINE	מותר להתרים	טיפול בנזלת אלרגית
פקסופנאדין	FEXOFENADINE	FEXOFENADINE	ראה אורטיקריה	טיפול באורטיקריה כרונית
פראלואנט	PRALUENT	ALIROCUMAB	מותר להתרים 24 שעות לאחר הזריקה	להורדת שומנים בדם
פראמול	PARAMOL	PARACETAMOL	מותר להתרים	נגד כאבים
פראמול	PARAMOL	PARACETAMOL	מותר להתרים לאחר החלמה	נגד חום
פראמול טרגט	PARAMOL TARGET	ACETYL SALICYLIC ACID CAFFEINE , PARACETAMOL	מותר להתרים לאחר החלמה. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד חום
פראמול טרגט	PARAMOL TARGET	ACETYL SALICYLIC ACID CAFFEINE , PARACETAMOL	מותר להתרים. לא לטרומבוציטים, אם קיבל במשך 3 ימים אחרונים	נגד כאבים
פראמין	PRAMIN	METOCLOPRAMIDE	אסור להתרים	טיפול בבחילות, הקאות
פראמין	PRAMIN	METOCLOPRAMIDE	מותר להתרים	טיפול  רפלוקס קיבה-ושט
פרבליפ	PRAVALIP	PRAVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
פרבסטאטין	PRAVASTATIN	PRAVASTATIN	מותר להתרים	טיפול בעודף כולסטרול בדם
פרגבלין	PREGABALIN	PREGABALIN	יש לפנות לסמכות רפואית	טיפול בכאבים נוירופטיים
פרדניזון	PREDNISONE	PREDNISONE	אסור להתרים במהלך הטיפול,לתרומות עתידיות לפנות לסמכות רפואית	טיפול במחלות אוטואימוניות, התקפי אסטמה/ אלרגיה
פרדקסה	PRADAXA	DABIGATRAN	אסור להתרים	לדילול דם
פרו-קיור	PRO-CURE	FINASTERIDE	מותר להתרים חודש לאחר סיום הטיפול	טיפול בהגדלת הפרוסטטה שפירה
פרואבניר	PROAVENIR	FINASTERIDE	מותר להתרים חודש לאחר סיום הטיפול	טיפול בנשירת שער
פרוברה	PROVERA	MEDROXYPROGESTERONE	מותר להתרים	טיפול הורמונלי
פרוגילוטון	PROGYLUTON	ESTRADIOL, NORGESTREL	מותר להתרים	טיפול הורמונלי
פרוויג'יל	PROVIIGIL	MODAFINIL	אסור להתרים	טיפול בהפרעות שינה בנרקולפסיה
פרוויג'יל	PROVIIGIL	MODAFINIL	מותר להתרים	טיפול בדום נשימה והפרעות שינה
פרווירון	PROVIRON	MESTEROLONE	מותר להתרים	טיפול הורמונלי לגברים
פרוזק	PROZAC	FLUOXETINE	מותר להתרים. יש לוודא שתורם במצב נפשי תקין ובא לתרום מרצונו	טיפול בדיכאון  ובעיות נפשיות
פרוזק	PROZAC	FLUOXETINE	מותר להתרים	טיפול בבולימיה
פרוטופיק	PROTOPIC	TACROLIMUS	אסור להתרים	טיפול בדרמטיטיס קשה
פרוטוציד	PROTOCIDE	TINIDAZOLE	מותר להתרים לאחר סיום הטיפול והחלמה מלאה בהתאם למחלה	אנטיביוטיקה
פרוטיאזין	PROTHIAZINE	PROMETHAZINE	מותר להתרים	טיפול באלרגיה
פרוטיאזין	PROTHIAZINE	PROMETHAZINE	לפנות לבירור לסמכות רפואית	נגד הקאות
פרוטיאזין	PROTHIAZINE	PROMETHAZINE	מותר להתרים	להרגעה
